2026-08-06 22:42:40,829 INFO  Logger.cs: 70 - 
2026-08-06 23:17:57,925 INFO  ExportHelperExtension.cs: 1136 - Found 54 in biceptForearmArmAssemblyV2
2026-08-06 23:17:57,925 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in biceptForearmArmAssemblyV2
2026-08-06 23:17:57,926 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-06 23:17:57,926 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-06 23:17:57,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from forearmelbowV2-1
2026-08-06 23:17:57,978 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-06 23:17:57,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in forearmelbowV2-1
2026-08-06 23:17:57,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-1
2026-08-06 23:17:57,979 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-06 23:17:57,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-1
2026-08-06 23:17:57,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-2
2026-08-06 23:17:57,981 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-06 23:17:57,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-2
2026-08-06 23:17:57,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from short arm-1
2026-08-06 23:17:57,982 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-06 23:17:57,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in short arm-1
2026-08-06 23:17:57,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow Cut (1)-1
2026-08-06 23:17:57,982 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-06 23:17:57,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow Cut (1)-1
2026-08-06 23:17:57,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicep-1
2026-08-06 23:17:57,983 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-06 23:17:57,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicep-1
2026-08-06 23:17:58,173 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-06 23:17:58,175 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-06 23:17:58,177 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-06 23:18:33,913 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-08-06 23:18:33,947 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:34,645 INFO  SwAddin.cs: 294 - Assembly export called for file biceptForearmArmAssemblyV2
2026-08-07 03:08:34,647 INFO  SwAddin.cs: 299 - Save is required
2026-08-07 03:08:34,647 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-07 03:08:34,987 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-07 03:08:34,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-07 03:08:34,989 INFO  ExportHelperExtension.cs: 1136 - Found 59 in biceptForearmArmAssemblyV2
2026-08-07 03:08:34,989 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-07 03:08:34,989 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:08:34,990 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:08:34,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-07 03:08:34,990 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:08:34,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-07 03:08:34,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-07 03:08:34,991 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:08:34,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-07 03:08:34,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-07 03:08:34,992 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:08:34,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-07 03:08:34,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-07 03:08:35,042 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:08:35,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-07 03:08:35,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-07 03:08:35,044 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:08:35,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow Cut (1)-1
2026-08-07 03:08:35,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicep-1
2026-08-07 03:08:35,045 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:08:35,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicep-1
2026-08-07 03:08:35,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from biceptForearmArmAssemblyV2
2026-08-07 03:08:35,046 INFO  ExportHelperExtension.cs: 1136 - Found 59 in biceptForearmArmAssemblyV2
2026-08-07 03:08:35,046 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in biceptForearmArmAssemblyV2
2026-08-07 03:08:35,046 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:08:35,046 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:08:35,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from forearmelbowV2-1
2026-08-07 03:08:35,047 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:08:35,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in forearmelbowV2-1
2026-08-07 03:08:35,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-1
2026-08-07 03:08:35,048 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:08:35,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-1
2026-08-07 03:08:35,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-2
2026-08-07 03:08:35,049 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:08:35,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-2
2026-08-07 03:08:35,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from short arm-1
2026-08-07 03:08:35,049 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:08:35,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in short arm-1
2026-08-07 03:08:35,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow Cut (1)-1
2026-08-07 03:08:35,050 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:08:35,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow Cut (1)-1
2026-08-07 03:08:35,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicep-1
2026-08-07 03:08:35,051 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:08:35,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicep-1
2026-08-07 03:08:35,206 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-07 03:08:35,206 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-07 03:08:35,207 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-07 03:08:39,107 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:39,144 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:39,833 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:40,306 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:40,794 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:41,201 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:08:41,729 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:11:11,876 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-08-07 03:11:11,924 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:11:18,452 INFO  SwAddin.cs: 294 - Assembly export called for file biceptForearmArmAssemblyV2
2026-08-07 03:11:20,851 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-07 03:11:21,113 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-07 03:11:21,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-07 03:11:21,114 INFO  ExportHelperExtension.cs: 1136 - Found 59 in biceptForearmArmAssemblyV2
2026-08-07 03:11:21,115 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-07 03:11:21,115 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:11:21,115 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:11:21,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-07 03:11:21,116 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:11:21,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-07 03:11:21,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-07 03:11:21,117 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:11:21,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-07 03:11:21,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-07 03:11:21,117 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:11:21,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-07 03:11:21,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-07 03:11:21,118 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:11:21,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-07 03:11:21,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-07 03:11:21,119 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:11:21,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow Cut (1)-1
2026-08-07 03:11:21,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicep-1
2026-08-07 03:11:21,120 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:11:21,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicep-1
2026-08-07 03:11:21,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from biceptForearmArmAssemblyV2
2026-08-07 03:11:21,121 INFO  ExportHelperExtension.cs: 1136 - Found 59 in biceptForearmArmAssemblyV2
2026-08-07 03:11:21,121 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in biceptForearmArmAssemblyV2
2026-08-07 03:11:21,121 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:11:21,122 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:11:21,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from forearmelbowV2-1
2026-08-07 03:11:21,122 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:11:21,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in forearmelbowV2-1
2026-08-07 03:11:21,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-1
2026-08-07 03:11:21,123 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:11:21,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-1
2026-08-07 03:11:21,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-2
2026-08-07 03:11:21,124 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:11:21,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-2
2026-08-07 03:11:21,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from short arm-1
2026-08-07 03:11:21,125 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:11:21,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in short arm-1
2026-08-07 03:11:21,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow Cut (1)-1
2026-08-07 03:11:21,126 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:11:21,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow Cut (1)-1
2026-08-07 03:11:21,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicep-1
2026-08-07 03:11:21,127 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:11:21,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicep-1
2026-08-07 03:11:21,203 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-07 03:11:21,204 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-07 03:11:21,207 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-07 03:11:57,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:11:59,964 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:00,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:00,532 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:00,597 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:01,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:02,180 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:02,565 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:04,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:05,292 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:12:25,717 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-07 03:12:25,879 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:13:09,110 INFO  SwAddin.cs: 294 - Assembly export called for file biceptForearmArmAssemblyV2
2026-08-07 03:13:09,110 INFO  SwAddin.cs: 299 - Save is required
2026-08-07 03:13:09,111 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-07 03:13:09,466 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-07 03:13:09,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-07 03:13:09,467 INFO  ExportHelperExtension.cs: 1136 - Found 59 in biceptForearmArmAssemblyV2
2026-08-07 03:13:09,468 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-07 03:13:09,468 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:13:09,468 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:13:09,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-07 03:13:09,469 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:13:09,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-07 03:13:09,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-07 03:13:09,470 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:13:09,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-07 03:13:09,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-07 03:13:09,471 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:13:09,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-07 03:13:09,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-07 03:13:09,472 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:13:09,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-07 03:13:09,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-07 03:13:09,472 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:13:09,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow Cut (1)-1
2026-08-07 03:13:09,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicep-1
2026-08-07 03:13:09,473 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:13:09,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicep-1
2026-08-07 03:13:09,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from biceptForearmArmAssemblyV2
2026-08-07 03:13:09,474 INFO  ExportHelperExtension.cs: 1136 - Found 59 in biceptForearmArmAssemblyV2
2026-08-07 03:13:09,474 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in biceptForearmArmAssemblyV2
2026-08-07 03:13:09,474 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:13:09,474 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:13:09,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from forearmelbowV2-1
2026-08-07 03:13:09,475 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:13:09,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in forearmelbowV2-1
2026-08-07 03:13:09,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-1
2026-08-07 03:13:09,476 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:13:09,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-1
2026-08-07 03:13:09,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-2
2026-08-07 03:13:09,477 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:13:09,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-2
2026-08-07 03:13:09,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from short arm-1
2026-08-07 03:13:09,478 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:13:09,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in short arm-1
2026-08-07 03:13:09,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow Cut (1)-1
2026-08-07 03:13:09,479 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:13:09,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow Cut (1)-1
